,rowIndex,matchOddsTime,Chelsea_back,Chelsea_lay,Man Utd_back,Man Utd_lay,drawBackPrice,drawLayPrice
1,2024-04-04 20:32:16,1.15,1.19,18.0,55.0,9.0,11.5
2,2024-04-04 20:32:16,1.15,1.19,18.0,55.0,9.0,11.5
3,2024-04-04 20:32:17,1.15,1.19,18.0,55.0,9.0,11.5
4,2024-04-04 20:32:17,1.15,1.19,18.0,36.0,9.8,11.5
5,2024-04-04 20:32:17,1.15,1.19,18.0,36.0,9.8,11.5
6,2024-04-04 20:32:18,1.15,1.19,18.0,36.0,9.8,11.5
7,2024-04-04 20:32:18,1.15,1.19,18.0,36.0,9.8,11.5
8,2024-04-04 20:32:18,1.15,1.19,18.0,36.0,9.8,11.5
9,2024-04-04 20:32:18,1.15,1.19,18.0,36.0,9.8,11.5
10,2024-04-04 20:32:19,1.15,1.19,18.0,36.0,9.8,11.5
11,2024-04-04 20:32:19,1.15,1.19,18.0,36.0,9.8,11.5
12,2024-04-04 20:32:19,1.15,1.19,18.0,36.0,9.8,11.5
13,2024-04-04 20:32:19,1.16,1.19,18.0,28.0,9.8,11.5
14,2024-04-04 20:32:20,1.16,1.19,18.0,28.0,9.8,11.5
15,2024-04-04 20:32:20,1.16,1.19,18.0,28.0,9.8,11.5
16,2024-04-04 20:32:20,1.16,1.19,18.0,28.0,9.8,11.5
17,2024-04-04 20:32:21,1.16,1.19,18.0,28.0,9.8,11.5
18,2024-04-04 20:32:21,1.16,1.19,18.0,28.0,9.8,11.5
19,2024-04-04 20:32:21,1.16,1.19,18.0,28.0,9.8,11.5
20,2024-04-04 20:32:21,1.16,1.19,18.0,28.0,9.8,11.5
21,2024-04-04 20:32:22,1.16,1.19,18.0,28.0,9.8,11.5
22,2024-04-04 20:32:22,1.16,1.19,18.0,28.0,9.8,11.5
23,2024-04-04 20:32:22,1.16,1.19,18.0,28.0,9.8,11.5
24,2024-04-04 20:32:23,1.16,1.19,18.0,27.0,10.0,11.5
25,2024-04-04 20:32:23,1.16,1.19,18.0,27.0,10.0,11.5
26,2024-04-04 20:32:23,1.15,1.19,18.0,34.0,10.0,11.5
27,2024-04-04 20:32:23,1.15,1.2,16.0,34.0,10.0,12.0
28,2024-04-04 20:32:24,1.15,1.2,16.0,34.0,10.0,12.0
29,2024-04-04 20:32:24,1.15,1.2,16.0,34.0,10.0,12.0
30,2024-04-04 20:32:24,1.15,1.2,16.0,55.0,9.0,12.0
31,2024-04-04 20:32:24,1.15,1.2,16.0,55.0,9.0,12.0
32,2024-04-04 20:32:25,1.15,1.2,16.0,55.0,9.0,12.0
33,2024-04-04 20:32:25,1.15,1.2,16.0,55.0,9.0,12.0
34,2024-04-04 20:32:25,1.15,1.2,16.0,55.0,9.0,12.0
35,2024-04-04 20:32:26,1.15,1.2,16.0,55.0,9.0,12.0
36,2024-04-04 20:32:26,1.15,1.2,16.0,55.0,9.0,12.0
37,2024-04-04 20:32:26,1.15,1.2,16.0,55.0,9.0,12.0
38,2024-04-04 20:32:26,1.15,1.2,16.0,55.0,9.0,12.0
39,2024-04-04 20:32:27,1.15,1.2,17.0,55.0,9.0,12.0
40,2024-04-04 20:32:27,1.15,1.2,17.0,55.0,9.0,12.0
41,2024-04-04 20:32:27,1.15,1.2,17.0,55.0,9.0,12.0
42,2024-04-04 20:32:28,1.15,1.2,17.0,55.0,9.0,12.0
43,2024-04-04 20:32:28,1.15,1.2,17.0,55.0,9.0,12.0
44,2024-04-04 20:32:28,1.15,1.2,17.0,55.0,9.0,12.0
45,2024-04-04 20:32:29,1.15,1.2,17.0,55.0,9.0,12.0
46,2024-04-04 20:32:29,1.15,1.2,17.0,55.0,9.0,12.0
47,2024-04-04 20:32:29,1.15,1.2,17.0,55.0,9.0,12.0
48,2024-04-04 20:32:30,1.15,1.2,17.0,55.0,9.0,12.0
49,2024-04-04 20:32:30,1.15,1.2,17.0,55.0,9.0,12.0
50,2024-04-04 20:32:30,1.15,1.2,17.0,55.0,9.0,12.0
51,2024-04-04 20:32:30,1.15,1.2,17.0,55.0,9.0,12.0
52,2024-04-04 20:32:31,1.15,1.2,17.0,55.0,9.0,12.0
53,2024-04-04 20:32:31,1.02,860.0,1.01,980.0,1.01,980.0
54,2024-04-04 20:32:31,1.02,860.0,1.01,980.0,1.01,980.0
55,2024-04-04 20:32:32,1.02,860.0,1.01,980.0,1.01,980.0
56,2024-04-04 20:32:32,1.02,860.0,1.01,980.0,1.01,980.0
57,2024-04-04 20:32:32,1.02,860.0,1.01,980.0,1.01,980.0
58,2024-04-04 20:32:33,1.02,860.0,1.01,980.0,1.01,980.0
59,2024-04-04 20:32:33,1.02,860.0,1.01,980.0,1.01,980.0
60,2024-04-04 20:32:33,1.02,860.0,1.01,980.0,1.01,980.0
61,2024-04-04 20:32:34,1.02,860.0,1.01,980.0,1.01,980.0
62,2024-04-04 20:32:34,1.02,860.0,1.01,980.0,1.01,980.0
63,2024-04-04 20:32:34,1.02,860.0,1.01,980.0,1.01,980.0
64,2024-04-04 20:32:35,1.02,860.0,1.01,980.0,1.01,980.0
65,2024-04-04 20:32:35,1.02,860.0,1.01,980.0,1.01,980.0
66,2024-04-04 20:32:35,1.02,860.0,1.01,980.0,1.01,980.0
67,2024-04-04 20:32:35,1.02,860.0,1.01,980.0,1.01,980.0
68,2024-04-04 20:32:36,1.02,860.0,1.01,980.0,1.01,980.0
69,2024-04-04 20:32:36,1.02,860.0,1.01,980.0,1.01,980.0
70,2024-04-04 20:32:36,1.02,860.0,1.01,980.0,1.01,980.0
71,2024-04-04 20:32:37,1.02,860.0,1.01,980.0,1.01,980.0
72,2024-04-04 20:32:37,1.02,860.0,1.01,980.0,1.01,980.0
73,2024-04-04 20:32:37,1.02,860.0,1.01,980.0,1.01,980.0
74,2024-04-04 20:32:38,1.02,860.0,1.01,980.0,1.01,980.0
75,2024-04-04 20:32:38,1.02,860.0,1.01,980.0,1.01,980.0
76,2024-04-04 20:32:38,1.02,860.0,1.01,980.0,1.01,980.0
77,2024-04-04 20:32:39,1.02,860.0,1.01,980.0,1.01,980.0
78,2024-04-04 20:32:39,1.02,860.0,1.01,980.0,1.01,980.0
79,2024-04-04 20:32:39,1.02,860.0,1.01,980.0,1.01,980.0
80,2024-04-04 20:32:39,1.02,860.0,1.01,980.0,1.01,980.0
81,2024-04-04 20:32:40,1.02,860.0,1.01,980.0,1.01,980.0
82,2024-04-04 20:32:40,1.02,860.0,1.01,980.0,1.01,980.0
83,2024-04-04 20:32:40,1.02,860.0,1.01,980.0,1.01,980.0
84,2024-04-04 20:32:41,1.02,860.0,1.01,980.0,1.01,980.0
